Date,Value
2021-09-03 21:00:00,1.9260818005428781
2021-09-04 19:00:00,1.804212308657379
2021-09-04 20:00:00,1.6439278709033665
2021-09-04 21:00:00,1.5716107615634716
2021-09-05 19:00:00,1.9636629183828114
2021-09-05 20:00:00,1.7530382541354241
2021-09-05 21:00:00,1.7726216244056876
2021-09-06 19:00:00,1.5056162962880433
2021-09-06 20:00:00,1.508053127094122
2021-09-06 21:00:00,1.7799925294848613
2021-09-07 19:00:00,1.7700686605198666
2021-09-07 20:00:00,1.861733207831989
2021-09-07 21:00:00,1.9683415082542766
2021-09-08 19:00:00,1.5329580493281454
2021-09-08 20:00:00,1.9450914763590659
2021-09-08 21:00:00,1.6013270333151375
2021-09-09 19:00:00,1.6479581187409502
2021-09-09 20:00:00,1.8982620700706794
2021-09-09 21:00:00,1.825849057387748
2021-09-10 19:00:00,1.6703329138907832
2021-09-10 20:00:00,1.8853386468639222
2021-09-10 21:00:00,1.791060262944746
2021-09-11 19:00:00,1.7956574924916027
2021-09-11 20:00:00,1.7906870320934893
2021-09-11 21:00:00,1.8423937369732035
2021-09-12 19:00:00,1.855529808260416
2021-09-12 20:00:00,1.8610768846818915
2021-09-12 21:00:00,1.720723730452998
2021-09-13 19:00:00,1.615935408297102
2021-09-13 20:00:00,1.752609820647531
2021-09-13 21:00:00,1.5642821845540869
2021-09-14 19:00:00,1.512878805363437
2021-09-14 20:00:00,1.6121329616501154
2021-09-14 21:00:00,1.986977334476239
2021-09-15 19:00:00,1.8302017862682751
2021-09-15 20:00:00,1.9574417356116283
2021-09-15 21:00:00,1.99843084233268
2021-09-16 19:00:00,1.9814841746965821
2021-09-16 20:00:00,1.7461588153067424
2021-09-16 21:00:00,1.716766088916922
2021-09-17 19:00:00,1.5954717297263148
2021-09-17 20:00:00,1.8510633844263333
2021-09-17 21:00:00,1.9736755125303362
2021-09-18 19:00:00,1.5130274912304422
2021-09-18 20:00:00,1.6290937280267497
2021-09-18 21:00:00,1.612382355135598
2021-09-19 19:00:00,1.6239706656400144
2021-09-19 20:00:00,1.7671844029722426
2021-09-19 21:00:00,1.6433776723206166
2021-09-20 19:00:00,1.7817458644696362
2021-09-20 20:00:00,1.634493961990847
2021-09-20 21:00:00,1.6128300690568622
2021-09-21 19:00:00,1.938365431275353
2021-09-21 20:00:00,1.6663252042647219
2021-09-21 21:00:00,1.7529474917179022
2021-09-22 19:00:00,1.563678210846569
2021-09-22 20:00:00,1.924978808654705
2021-09-22 21:00:00,1.7166253496420563
2021-09-23 19:00:00,1.7298744721614971
2021-09-23 20:00:00,1.6689952994516923
2021-09-23 21:00:00,1.7903535370075454
2021-09-24 19:00:00,1.6420806309360614
2021-09-24 20:00:00,1.9694300595156282
2021-09-24 21:00:00,1.9460727445292352
2021-09-25 19:00:00,1.6387746947958248
2021-09-25 20:00:00,1.7933459055310574
2021-09-25 21:00:00,1.763223958099263
2021-09-26 19:00:00,1.7933222283556416
2021-09-26 20:00:00,1.6806569556335782
2021-09-26 21:00:00,1.923239050949615
2021-09-27 19:00:00,1.6806113885674203
2021-09-27 20:00:00,1.5501466854493464
2021-09-27 21:00:00,1.9069234705081568
2021-09-28 19:00:00,1.7315948966579677
2021-09-28 20:00:00,1.7153027114019332
2021-09-28 21:00:00,1.9454057379750627
2021-09-29 19:00:00,1.9905363365244255
2021-09-29 20:00:00,1.8618917563065485
2021-09-29 21:00:00,1.694128111945847
2021-09-30 19:00:00,1.530452172272692
2021-09-30 20:00:00,1.81157616948602
2021-09-30 21:00:00,1.8388253720177443
2021-10-01 19:00:00,1.977764599367037
2021-10-01 20:00:00,1.5295345911185478
2021-10-01 21:00:00,1.5697285911533543
2021-10-02 19:00:00,1.7409009536647422
2021-10-02 20:00:00,1.5304885578272331
2021-10-02 21:00:00,1.9921201266676838
2021-10-03 19:00:00,1.5034259136629786
2021-10-03 20:00:00,1.7175291869610003
2021-10-03 21:00:00,1.7039331376244042
2021-10-04 19:00:00,1.997715555920534
2021-10-04 20:00:00,1.7139193035291362
2021-10-04 21:00:00,1.8628136199075325
2021-10-05 19:00:00,1.5384560501403366
2021-10-05 20:00:00,1.7603489895536506
2021-10-05 21:00:00,1.6539923862422967
2021-10-06 19:00:00,1.7508953545595058
2021-10-06 20:00:00,1.5384384623362184
2021-10-06 21:00:00,1.6987480025718975
2021-10-07 19:00:00,1.6765474241450655
2021-10-07 20:00:00,1.561744836203751
2021-10-07 21:00:00,1.522163479686355
2021-10-08 19:00:00,1.7033111278210504
2021-10-08 20:00:00,1.7708019939180575
2021-10-08 21:00:00,1.9380090844760784
2021-10-09 19:00:00,1.636142427532495
2021-10-09 20:00:00,1.6498284674521915
2021-10-09 21:00:00,1.7812848906431897
2021-10-10 19:00:00,1.6895198187990335
2021-10-10 20:00:00,1.5126736153976064
2021-10-10 21:00:00,1.8083940258981483
2021-10-11 19:00:00,1.792542612514676
2021-10-11 20:00:00,1.788725724585662
2021-10-11 21:00:00,1.6349620126383961
2021-10-12 19:00:00,1.5564168251588142
2021-10-12 20:00:00,1.5470371380752277
2021-10-12 21:00:00,1.931901104209857
2021-10-13 19:00:00,1.7316128127238553
2021-10-13 20:00:00,1.8568537565168115
2021-10-13 21:00:00,1.610836837853143
2021-10-14 19:00:00,1.9533526347622898
2021-10-14 20:00:00,1.7726788595174932
2021-10-14 21:00:00,1.914965951406741
2021-10-15 19:00:00,1.7054005761615219
2021-10-15 20:00:00,1.874561186253692
2021-10-15 21:00:00,1.5089530187751492
2021-10-16 19:00:00,1.805273618888383
2021-10-16 20:00:00,1.6931562153216335
2021-10-16 21:00:00,1.9321656219256547
2021-10-17 19:00:00,1.5254650967120225
2021-10-17 20:00:00,1.7100975598276689
2021-10-17 21:00:00,1.6289211321780797
2021-10-18 19:00:00,1.8108677578868448
2021-10-18 20:00:00,1.537991833002922
2021-10-18 21:00:00,1.7416131243477742
2021-10-19 19:00:00,1.7484237733417434
2021-10-19 20:00:00,1.7098102799309167
2021-10-19 21:00:00,1.8835548290660866
2021-10-20 19:00:00,1.746290702393514
2021-10-20 20:00:00,1.9141704624980609
2021-10-20 21:00:00,1.7481665798635837
2021-10-21 19:00:00,1.6207028364547666
2021-10-21 20:00:00,1.8126628771770297
2021-10-21 21:00:00,1.5917634168091446
2021-10-22 19:00:00,1.8575544407922344
2021-10-22 20:00:00,1.6750913056063776
2021-10-22 21:00:00,1.9354382344096825
2021-10-23 19:00:00,1.794215492454677
2021-10-23 20:00:00,1.784720508835223
2021-10-23 21:00:00,1.6599315126926968
2021-10-24 19:00:00,1.7359119034820842
2021-10-24 20:00:00,1.8521670369744236
2021-10-24 21:00:00,1.684382190463224
2021-10-25 19:00:00,1.5835008850037986
2021-10-25 20:00:00,1.8106494201389614
2021-10-25 21:00:00,1.813504439841284
2021-10-26 19:00:00,1.6489924634202258
2021-10-26 20:00:00,1.5438070661074703
2021-10-26 21:00:00,1.900251451249109
2021-10-27 19:00:00,1.9417640771433415
2021-10-27 20:00:00,1.7286101799096403
2021-10-27 21:00:00,1.897197526147689
2021-10-28 19:00:00,1.9867884566555982
2021-10-28 20:00:00,1.9162677658600606
2021-10-28 21:00:00,1.7287414409242674
2021-10-29 19:00:00,1.7393001575988005
2021-10-29 20:00:00,1.8000925766623093
2021-10-29 21:00:00,1.7687038277473337
2021-10-30 19:00:00,1.5868678073396734
2021-10-30 20:00:00,1.7996783318967366
2021-10-30 21:00:00,1.8401208122503283
2021-10-31 19:00:00,1.5295136089543504
2021-10-31 20:00:00,1.8299152863841153
2021-10-31 21:00:00,1.7802025780256543
2021-11-01 19:00:00,1.8704853082925856
2021-11-01 20:00:00,1.7471716684838448
2021-11-01 21:00:00,1.9328046457750387
2021-11-02 19:00:00,1.9357898234083653
2021-11-02 20:00:00,1.5834565746753249
2021-11-02 21:00:00,1.8878421203715559
2021-11-03 19:00:00,1.9419794282377147
2021-11-03 20:00:00,1.5032104814663279
2021-11-03 21:00:00,1.9175879698389537
2021-11-04 19:00:00,1.748383080992353
2021-11-04 20:00:00,1.7198069925166075
2021-11-04 21:00:00,1.9559429812959288
2021-11-05 19:00:00,1.6345327702011894
2021-11-05 20:00:00,1.722905930933993
2021-11-05 21:00:00,1.8754032195581298
2021-11-06 19:00:00,1.5463570416546142
2021-11-06 20:00:00,1.6319684790012634
2021-11-06 21:00:00,1.9982304413618945
2021-11-07 19:00:00,1.8817273087898538
2021-11-07 20:00:00,1.6874020655532556
2021-11-07 21:00:00,1.781892530898146
2021-11-08 19:00:00,1.7155224457963159
2021-11-08 20:00:00,1.9875529030670824
2021-11-08 21:00:00,1.683464736921147
2021-11-09 19:00:00,1.5543550395784016
2021-11-09 20:00:00,1.7548882928836096
2021-11-09 21:00:00,1.5704810369521343
2021-11-10 19:00:00,1.65299158322543
2021-11-10 20:00:00,1.5636474104767915
2021-11-10 21:00:00,1.6727994653175788
2021-11-11 19:00:00,1.587972554264527
2021-11-11 20:00:00,1.5099298638852696
2021-11-11 21:00:00,1.71254736938093
2021-11-12 19:00:00,1.7933486269570447
2021-11-12 20:00:00,1.5093636549712148
2021-11-12 21:00:00,1.9072829579705597
2021-11-13 19:00:00,1.6106761128933034
2021-11-13 20:00:00,1.713216710742032
2021-11-13 21:00:00,1.69052311172111
2021-11-14 19:00:00,1.918889762969238
2021-11-14 20:00:00,1.5347042809905158
2021-11-14 21:00:00,1.627216392082424
2021-11-15 19:00:00,1.8125093936122596
2021-11-15 20:00:00,1.5978416256390446
2021-11-15 21:00:00,1.9824109821813645
2021-11-16 19:00:00,1.5469314501451894
2021-11-16 20:00:00,1.8104734525317019
2021-11-16 21:00:00,1.8114948291788022
2021-11-17 19:00:00,1.8420864967941188
2021-11-17 20:00:00,1.9868935213059227
2021-11-17 21:00:00,1.857890167626181
2021-11-18 19:00:00,1.640770906466498
2021-11-18 20:00:00,1.522605786098365
2021-11-18 21:00:00,1.5838979967809284
2021-11-19 19:00:00,1.950997457907272
2021-11-19 20:00:00,1.6129934306742615
2021-11-19 21:00:00,1.9427324233007564
2021-11-20 19:00:00,1.7343545498837099
2021-11-20 20:00:00,1.6694213663993578
2021-11-20 21:00:00,1.736464418014136
2021-11-21 19:00:00,1.5913465159982891
2021-11-21 20:00:00,1.7973580035620211
2021-11-21 21:00:00,1.8325324119824002
2021-11-22 19:00:00,1.9683713164459131
2021-11-22 20:00:00,1.5717304733126787
2021-11-22 21:00:00,1.958953834820542
2021-11-23 19:00:00,1.5352269729284147
2021-11-23 20:00:00,1.5003728910699987
2021-11-23 21:00:00,1.9644831434417334
2021-11-24 19:00:00,1.5436364935207654
2021-11-24 20:00:00,1.6105207430010746
2021-11-24 21:00:00,1.893234746860779
2021-11-25 19:00:00,1.987156635377312
2021-11-25 20:00:00,1.8803375233675186
2021-11-25 21:00:00,1.9179764327722517
2021-11-26 19:00:00,1.5718437931347948
2021-11-26 20:00:00,1.6481209165701651
2021-11-26 21:00:00,1.7945785660167348
2021-11-27 19:00:00,1.9997678231382732
2021-11-27 20:00:00,1.920921888918202
2021-11-27 21:00:00,1.5553617127545452
2021-11-28 19:00:00,1.7730625253101577
2021-11-28 20:00:00,1.6686260400810518
2021-11-28 21:00:00,1.8626331715606126
2021-11-29 19:00:00,1.6618424183069784
2021-11-29 20:00:00,1.711757153744021
2021-11-29 21:00:00,1.6799776716539672
2021-11-30 19:00:00,1.9622716017863204
2021-11-30 20:00:00,1.713756752017348
2021-11-30 21:00:00,1.7749942005198915
